clusters,labels
8,3
8,3
7,3
7,3
8,3
8,3
9,3
9,3
9,3
9,3
0,3
-1,3
32,3
-1,3
28,3
28,3
32,3
28,3
32,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
-1,3
-1,3
-1,3
36,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
0,3
-1,3
28,3
28,3
32,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
40,3
40,3
32,3
28,3
40,3
40,3
32,3
28,3
40,3
40,3
40,3
40,3
32,3
28,3
28,3
28,3
32,3
28,3
-1,3
-1,3
0,3
0,3
28,3
28,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
-1,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
-1,3
-1,3
39,3
38,3
24,3
24,3
36,3
36,3
24,3
24,3
36,3
36,3
28,3
-1,3
28,3
28,3
28,3
28,3
36,3
36,3
28,3
28,3
36,3
36,3
-1,3
36,3
28,3
28,3
-1,3
28,3
36,3
38,3
36,3
36,3
24,3
26,3
-1,3
28,3
28,3
28,3
-1,3
-1,3
53,3
53,3
32,3
28,3
-1,3
36,3
26,3
24,3
28,3
28,3
36,3
36,3
53,3
53,3
36,3
36,3
26,3
24,3
28,3
28,3
36,3
36,3
36,3
36,3
24,3
24,3
40,3
40,3
28,3
-1,3
28,3
28,3
24,3
24,3
-1,3
53,3
53,3
53,3
53,3
53,3
28,3
-1,3
28,3
28,3
-1,3
-1,3
32,3
28,3
24,3
27,3
28,3
28,3
53,3
53,3
53,3
53,3
53,3
53,3
28,3
-1,3
28,3
28,3
28,3
28,3
32,3
28,3
-1,3
62,3
-1,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
40,3
40,3
28,3
28,3
28,3
28,3
1,3
-1,3
0,3
0,3
28,3
28,3
28,3
28,3
53,3
-1,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
28,3
28,3
32,3
28,3
28,3
28,3
32,3
28,3
28,3
28,3
53,3
53,3
28,3
28,3
53,3
53,3
32,3
28,3
28,3
28,3
28,3
28,3
1,3
0,3
28,3
28,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
40,3
40,3
40,3
40,3
53,3
53,3
53,3
53,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
0,3
0,3
53,3
53,3
53,3
53,3
0,3
0,3
54,2
54,2
54,2
54,2
54,2
54,2
54,2
54,2
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
13,3
13,3
40,3
40,3
40,3
40,3
40,3
40,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
0,3
1,3
53,3
53,3
53,3
53,3
40,3
40,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
-1,3
-1,3
28,3
-1,3
36,3
36,3
36,3
36,3
24,3
26,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
-1,3
62,3
-1,3
53,3
53,3
53,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
-1,3
53,3
53,3
53,3
26,3
-1,3
36,3
-1,3
-1,3
36,3
28,3
-1,3
28,3
28,3
0,3
-1,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
28,3
-1,3
28,3
28,3
28,3
28,3
32,3
28,3
-1,3
28,3
28,3
28,3
1,3
-1,3
40,3
40,3
28,3
28,3
-1,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
-1,3
53,3
53,3
53,3
28,3
28,3
1,3
-1,3
28,3
28,3
28,3
28,3
-1,3
0,3
28,3
28,3
1,3
0,3
28,3
28,3
28,3
28,3
53,3
53,3
53,3
53,3
28,3
28,3
28,3
28,3
-1,2
54,2
54,2
54,2
54,2
54,2
0,3
0,3
54,2
54,2
54,2
54,2
54,2
54,2
54,2
54,2
54,2
54,2
54,2
54,2
54,2
54,2
54,2
54,2
54,2
54,2
54,2
54,2
54,2
54,2
54,2
54,2
54,2
54,2
54,2
54,2
54,2
54,2
54,2
54,2
54,2
54,2
54,2
54,2
54,2
54,2
54,2
54,2
54,2
54,2
54,2
54,2
54,2
54,2
54,2
54,2
54,2
54,2
54,2
54,2
54,2
54,2
54,2
54,2
53,3
53,3
53,3
53,3
40,3
40,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
28,3
28,3
28,3
28,3
40,3
40,3
32,3
28,3
53,3
53,3
53,3
53,3
32,3
28,3
53,3
53,3
53,3
53,3
40,3
40,3
40,3
40,3
-1,3
-1,3
67,3
67,3
67,3
-1,3
67,3
67,3
67,3
67,3
67,3
67,3
67,3
67,3
67,3
67,3
-1,3
-1,3
0,3
-1,3
53,3
53,3
53,3
53,3
1,3
0,3
-1,3
-1,3
26,3
26,3
28,3
-1,3
28,3
28,3
28,3
28,3
28,3
28,3
53,3
53,3
53,3
53,3
53,3
53,3
-1,3
28,3
-1,3
-1,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
40,3
40,3
0,3
-1,3
0,3
0,3
1,3
0,3
0,3
0,3
28,3
-1,3
0,3
0,3
28,3
28,3
28,3
28,3
32,3
28,3
28,3
28,3
-1,3
28,3
28,3
28,3
-1,3
53,3
53,3
53,3
28,3
28,3
28,3
28,3
-1,3
36,3
36,3
36,3
0,3
-1,3
53,3
53,3
53,3
53,3
28,3
-1,3
28,3
28,3
28,3
28,3
28,3
28,3
53,3
53,3
53,3
53,3
40,3
40,3
1,3
0,3
53,3
53,3
53,3
53,3
-1,3
13,3
53,3
53,3
53,3
53,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
53,3
53,3
53,3
53,3
40,3
40,3
40,3
40,3
40,3
40,3
53,3
53,3
53,3
53,3
32,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
26,3
26,3
28,3
28,3
62,3
62,3
53,3
53,3
53,3
53,3
40,3
40,3
28,3
-1,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
62,3
62,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
28,3
-1,3
53,3
53,3
28,3
-1,3
28,3
28,3
40,3
40,3
1,3
-1,3
28,3
28,3
28,3
28,3
53,3
53,3
53,3
53,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
34,3
28,3
53,3
53,3
53,3
53,3
-1,2
-1,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
-1,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
40,3
40,3
40,3
40,3
1,3
-1,3
1,3
0,3
3,3
0,3
1,3
0,3
40,3
40,3
40,3
40,3
54,2
54,2
54,2
54,2
54,2
54,2
54,2
54,2
54,2
54,2
1,3
-1,3
0,3
0,3
54,2
54,2
53,3
53,3
53,3
53,3
40,3
40,3
53,3
53,3
53,3
53,3
40,3
40,3
53,3
53,3
53,3
53,3
1,3
-1,3
53,3
53,3
53,3
53,3
40,3
40,3
53,3
53,3
53,3
53,3
40,3
41,3
40,3
40,3
-1,3
-1,3
-1,3
-1,3
-1,3
-1,3
28,3
28,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
28,3
-1,3
26,3
26,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
40,3
-1,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
28,3
28,3
-1,3
-1,3
59,3
59,3
59,3
59,3
59,3
59,3
59,3
59,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
-1,3
-1,3
40,3
41,3
28,3
28,3
28,3
28,3
28,3
28,3
-1,3
62,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
41,3
32,3
28,3
40,3
-1,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
-1,3
53,3
53,3
53,3
28,3
28,3
40,3
40,3
40,3
41,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
-1,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
-1,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
-1,3
-1,3
40,3
41,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
28,3
28,3
28,3
28,3
40,3
40,3
28,3
28,3
40,3
40,3
53,3
53,3
53,3
53,3
54,2
54,2
54,2
54,2
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
53,3
53,3
53,3
53,3
28,3
28,3
53,3
53,3
53,3
53,3
40,3
40,3
53,3
53,3
53,3
53,3
40,3
40,3
40,3
40,3
40,3
41,3
1,3
-1,3
53,3
53,3
53,3
53,3
40,3
-1,3
13,3
13,3
0,3
-1,3
40,3
41,3
53,3
53,3
53,3
53,3
1,3
0,3
40,3
41,3
40,3
41,3
40,3
40,3
40,3
40,3
-1,3
-1,3
-1,3
-1,3
28,3
-1,3
26,3
26,3
28,3
-1,3
53,3
53,3
53,3
53,3
1,3
0,3
-1,3
0,3
1,3
0,3
28,3
-1,3
1,3
0,3
1,3
0,3
0,3
0,3
62,3
62,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
53,3
40,3
41,3
53,3
53,3
40,3
40,3
0,3
-1,3
28,3
-1,3
0,3
0,3
0,3
0,3
1,3
0,3
40,3
40,3
40,3
-1,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
53,3
53,3
53,3
53,3
28,3
28,3
-1,3
36,3
36,3
36,3
32,3
28,3
28,3
28,3
40,3
41,3
40,3
40,3
28,3
28,3
24,3
26,3
40,3
40,3
40,3
40,3
32,3
28,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
28,3
28,3
53,3
53,3
40,3
40,3
40,3
40,3
53,3
53,3
-1,3
-1,3
28,3
28,3
28,3
28,3
28,3
28,3
32,3
28,3
28,3
28,3
0,3
1,3
53,3
53,3
53,3
53,3
40,3
40,3
40,3
40,3
40,3
40,3
53,3
53,3
53,3
53,3
-1,2
-1,2
44,2
44,2
44,2
44,2
-1,2
54,2
54,2
54,2
54,2
54,2
54,2
54,2
54,2
54,2
54,2
54,2
54,2
54,2
54,2
54,2
54,2
54,2
54,2
54,2
53,3
53,3
53,3
53,3
54,2
54,2
53,3
53,3
53,3
53,3
40,3
40,3
40,3
40,3
1,3
-1,3
53,3
53,3
53,3
53,3
0,3
1,3
53,3
53,3
53,3
53,3
-1,3
-1,3
36,3
-1,3
28,3
-1,3
32,3
28,3
-1,3
-1,3
45,3
45,3
40,3
40,3
54,2
54,2
54,2
54,2
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
1,3
-1,3
-1,3
13,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
0,3
0,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
1,3
-1,3
40,3
40,3
40,3
40,3
1,3
-1,3
1,3
0,3
0,3
0,3
54,2
54,2
0,3
0,3
1,3
0,3
-1,3
-1,3
26,3
-1,3
0,3
0,3
0,3
0,3
1,3
0,3
40,3
40,3
54,2
54,2
54,2
54,2
54,2
54,2
54,2
54,2
40,3
40,3
40,3
40,3
-1,3
38,3
26,3
24,3
-1,3
36,3
26,3
24,3
-1,3
24,3
30,3
28,3
-1,3
36,3
27,3
24,3
28,3
-1,3
40,3
40,3
40,3
41,3
40,3
40,3
1,3
0,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
1,3
0,3
-1,3
36,3
7,3
7,3
-1,3
8,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
11,3
9,3
9,3
9,3
9,3
9,3
9,3
9,3
-1,2
-1,2
68,2
68,2
68,2
-1,2
68,2
68,2
68,2
68,2
68,2
68,2
68,2
68,2
68,2
68,2
68,2
68,2
68,2
68,2
68,2
68,2
68,2
68,2
40,3
40,3
-1,3
13,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
40,3
40,3
0,3
0,3
0,3
0,3
65,3
65,3
0,3
0,3
0,3
0,3
40,3
41,3
40,3
40,3
0,3
-1,3
0,3
0,3
54,2
54,2
40,3
40,3
-1,3
-1,3
8,3
8,3
7,3
7,3
8,3
8,3
11,3
11,3
9,3
9,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
0,3
0,3
9,3
9,3
9,3
9,3
1,3
0,3
1,3
0,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
41,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
54,2
54,2
54,2
54,2
54,2
54,2
54,2
54,2
40,3
40,3
40,3
40,3
40,3
41,3
40,3
41,3
40,3
41,3
40,3
41,3
40,3
41,3
40,3
40,3
40,3
40,3
13,3
13,3
40,3
40,3
40,3
-1,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
-1,3
40,3
40,3
40,3
41,3
40,3
41,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
-1,3
-1,3
59,3
59,3
59,3
59,3
59,3
59,3
59,3
59,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
-1,3
-1,3
64,1
64,1
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
-1,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
-1,3
-1,3
-1,3
0,3
1,3
0,3
1,3
0,3
1,3
0,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
41,3
0,3
0,3
40,3
40,3
-1,3
-1,3
32,3
28,3
1,3
0,3
1,3
0,3
0,3
0,3
40,3
40,3
40,3
40,3
40,3
40,3
-1,2
54,2
54,2
54,2
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
41,3
40,3
40,3
0,3
0,3
0,3
0,3
-1,2
54,2
40,3
40,3
-1,3
-1,3
43,3
43,3
43,3
-1,3
43,3
43,3
43,3
43,3
43,3
-1,3
43,3
43,3
40,3
40,3
0,3
0,3
1,3
0,3
1,3
0,3
36,3
-1,3
40,3
40,3
13,3
13,3
-1,2
-1,2
44,2
44,2
44,2
44,2
44,2
44,2
44,2
44,2
44,2
44,2
31,3
-1,3
40,3
40,3
54,2
54,2
40,3
40,3
-1,3
-1,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
28,3
-1,3
28,3
28,3
32,3
28,3
1,3
-1,3
1,3
0,3
1,3
0,3
28,3
28,3
28,3
28,3
-1,3
-1,3
40,3
40,3
-1,3
-1,3
-1,3
69,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
-1,2
-1,2
70,2
-1,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
-1,2
70,2
70,2
70,2
70,2
70,2
-1,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
-1,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
-1,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
-1,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
-1,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
70,2
-1,3
0,3
0,3
0,3
40,3
40,3
-1,2
-1,2
57,2
57,2
57,2
-1,2
1,3
0,3
54,2
54,2
54,2
54,2
0,3
0,3
13,3
13,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
1,3
-1,3
0,3
0,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
54,2
54,2
54,2
54,2
54,2
54,2
54,2
54,2
40,3
41,3
1,3
0,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
41,3
40,3
40,3
40,3
40,3
-1,3
-1,3
8,3
8,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
11,3
11,3
9,3
9,3
9,3
9,3
9,3
9,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
1,3
-1,3
-1,3
-1,3
40,3
40,3
36,3
36,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
60,3
60,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
13,3
13,3
28,3
-1,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
28,3
40,3
40,3
40,3
40,3
28,3
28,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
-1,3
40,3
40,3
1,3
-1,3
40,3
40,3
40,3
41,3
1,3
-1,3
40,3
41,3
40,3
41,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
-1,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
28,3
28,3
28,3
28,3
40,3
40,3
40,3
41,3
40,3
40,3
1,3
-1,3
40,3
-1,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
-1,3
40,3
40,3
40,3
-1,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
-1,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
41,3
40,3
41,3
40,3
40,3
40,3
40,3
1,3
-1,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
54,2
54,2
54,2
54,2
54,2
54,2
54,2
54,2
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
54,2
54,2
54,2
54,2
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
-1,3
-1,3
40,3
-1,3
40,3
40,3
-1,3
26,3
1,3
0,3
40,3
40,3
-1,3
-1,3
40,3
40,3
40,3
40,3
40,3
40,3
-1,3
36,3
40,3
40,3
40,3
40,3
-1,3
36,3
1,3
-1,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
41,3
-1,3
-1,3
59,3
59,3
59,3
59,3
59,3
59,3
59,3
59,3
40,3
40,3
40,3
40,3
40,3
40,3
-1,3
-1,3
64,1
64,1
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
41,3
40,3
41,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
32,3
28,3
40,3
41,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
0,3
0,3
0,3
0,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
1,3
-1,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
-1,2
58,2
-1,3
13,3
40,3
41,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
1,3
0,3
40,3
41,3
1,3
0,3
1,3
0,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
1,3
0,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
68,2
-1,2
68,2
68,2
68,2
68,2
68,2
68,2
68,2
68,2
68,2
68,2
68,2
68,2
68,2
68,2
68,2
68,2
68,2
68,2
68,2
68,2
68,2
68,2
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
-1,3
-1,3
8,3
8,3
7,3
7,3
8,3
8,3
11,3
11,3
9,3
9,3
7,3
7,3
8,3
8,3
7,3
7,3
8,3
8,3
9,3
9,3
9,3
9,3
1,3
0,3
36,3
36,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
41,3
54,2
54,2
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
0,3
-1,3
0,3
0,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
54,2
54,2
54,2
54,2
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
0,3
0,3
40,3
-1,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
1,3
-1,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
1,3
0,3
40,3
40,3
40,3
40,3
40,3
40,3
0,3
0,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
1,3
-1,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
13,3
13,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
41,3
40,3
41,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
41,3
40,3
41,3
40,3
41,3
40,3
40,3
0,3
-1,3
1,3
0,3
-1,3
0,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
1,3
0,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
0,3
0,3
40,3
41,3
40,3
40,3
40,3
40,3
0,3
0,3
-1,3
-1,3
16,3
16,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
39,3
38,3
-1,3
-1,3
-1,3
36,3
40,3
40,3
40,3
40,3
40,3
40,3
36,3
36,3
26,3
24,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
41,3
40,3
40,3
40,3
40,3
0,3
-1,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
40,3
54,2
54,2
0,3
0,3
-1,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
40,3
